,name,temperature (F),humidity,wind_speed,cloudiness %,latitude,longitude
0,Castro,46.4,87,12.75,90,-42.48,-73.76
1,Dikson,40.91,98,6.17,100,73.51,80.55
2,Bereda,65.46,82,3.36,0,43.27,-7.54
3,Thompson,60.8,93,5.82,75,55.74,-97.86
4,East London,55.49,82,6.17,0,-33.02,27.91
5,North Branch,69.85,60,10.29,90,45.51,-92.98
6,Port Alfred,64.99,80,4.0,20,-33.59,26.89
7,Busselton,38.66,66,11.21,0,-33.64,115.35
8,Hithadhoo,82.13,75,10.71,100,-0.6,73.08
9,Sao Filipe,79.43,84,13.0,17,14.9,-24.5
10,Hobart,43.41,75,10.29,20,-42.88,147.33
11,Cherskiy,59.63,80,8.88,100,68.75,161.3
12,Nikita,69.89,52,6.64,0,44.52,34.24
13,Mataura,45.0,93,10.0,100,-46.19,168.86
14,Albany,72.61,38,8.05,40,42.65,-73.75
15,Mantua,74.88,69,5.82,40,45.16,10.79
16,Rikitea,69.35,60,10.98,100,-23.12,-134.97
17,Qaanaaq,35.69,76,5.82,100,77.48,-69.36
18,Ambovombe,70.07,79,17.49,0,-25.18,46.09
19,Arraial do Cabo,68.88,73,3.36,75,-22.97,-42.02
20,Tiksi,46.49,94,4.14,52,71.64,128.87
21,Knysna,55.4,93,10.29,99,-34.04,23.05
22,Hervey Bay,59.04,93,5.82,40,-25.3,152.85
23,Katsuura,70.79,88,3.36,75,33.93,134.5
24,Tasiilaq,44.6,75,9.17,100,65.61,-37.64
25,Waipawa,50.0,82,13.0,0,-39.94,176.59
26,Ushuaia,42.8,94,5.82,0,-54.81,-68.31
27,Benguela,68.99,87,3.76,100,-12.58,13.4
28,Quarteira,70.97,83,4.7,20,37.07,-8.1
29,Bredasdorp,54.05,87,6.93,99,-34.53,20.04
30,Norman Wells,62.6,36,3.36,75,65.28,-126.83
31,Port Elizabeth,73.13,60,14.99,75,39.31,-74.98
32,Saskylakh,50.63,90,5.21,68,71.97,114.09
33,Vaini,74.93,93,1.92,95,15.34,74.49
34,Marawi,75.0,93,4.0,100,8.0,124.29
35,Jamestown,36.41,88,2.84,0,-33.21,138.6
36,Vila Franca do Campo,70.47,88,9.17,75,37.72,-25.43
37,Atuona,78.71,70,16.26,0,-9.8,-139.03
38,Cape Town,56.7,76,4.7,75,-33.93,18.42
39,Sooke,66.16,68,3.36,40,48.37,-123.73
40,Taloqan,70.07,23,5.84,0,36.74,69.54
41,Tarbes,69.44,88,5.82,0,43.23,0.08
42,Mar del Plata,50.81,32,11.59,6,-46.43,-67.52
43,Butaritari,84.29,73,11.48,61,3.07,172.79
44,Bonito,76.55,91,5.82,36,-1.36,-47.3
45,Abu Dhabi,91.4,66,2.24,0,24.47,54.37
46,Upernavik,43.07,74,1.54,100,72.79,-56.15
47,Faya,68.05,48,0.49,0,18.39,42.45
48,Sivaki,55.31,88,1.99,96,52.63,126.75
49,Cidreira,61.25,79,20.96,37,-30.17,-50.22
50,Severo-Kurilsk,48.65,96,23.69,100,50.68,156.12
51,Trairi,77.27,64,7.54,6,-3.28,-39.27
52,Chuy,55.49,86,15.3,100,-33.69,-53.46
53,Camacha,71.76,78,14.99,75,33.08,-16.33
54,Alekseyevsk,52.61,98,5.55,100,57.84,108.35
55,Bluff,57.65,87,1.79,0,-23.58,149.07
56,Lebu,54.41,83,1.79,0,8.96,38.73
57,Koungheul,75.47,90,10.31,100,13.98,-14.8
58,Simpsonville,73.78,64,9.17,75,34.74,-82.25
59,Outlook,71.01,49,3.0,51,51.48,-107.04
60,Bayir,77.0,69,4.7,0,37.27,28.22
61,Pizhanka,47.57,94,9.13,0,57.46,48.54
62,Arlit,86.09,46,11.32,100,18.74,7.39
63,Hermanus,53.55,99,3.0,100,-34.42,19.24
64,Kloulklubed,78.8,88,5.82,90,7.04,134.26
65,Hilo,77.7,62,14.99,75,19.71,-155.08
66,Carnarvon,53.33,23,7.4,0,-30.97,22.13
67,Punta Arenas,46.2,61,8.05,75,-53.16,-70.91
68,Zaragoza,88.72,62,4.7,20,13.59,-89.29
69,Komsomolskiy,42.53,71,1.72,100,67.55,63.78
70,Yellowknife,64.2,45,7.54,40,62.45,-114.38
71,Longyearbyen,41.0,86,1.12,75,78.22,15.63
72,Imeni Morozova,55.31,76,8.95,0,59.98,31.04
73,Namibe,67.55,84,7.83,83,-15.19,12.15
74,Pangody,43.25,86,16.55,100,65.85,74.49
75,Torbay,60.66,59,10.29,40,47.66,-52.73
76,Astoria,70.93,60,14.99,1,46.19,-123.83
77,Tessalit,76.19,73,11.97,100,20.2,1.01
78,Ossora,48.65,85,5.86,100,59.24,163.07
79,Vila,73.36,78,4.7,0,45.18,8.4
80,Nantucket,66.02,68,13.87,90,41.28,-70.1
81,Airai,64.13,74,4.81,38,-8.93,125.41
82,Hamilton,72.79,53,16.11,75,43.26,-79.87
83,Dingle,73.85,87,2.33,89,11.0,122.67
84,Coquimbo,59.0,77,9.17,0,-29.95,-71.34
85,Farmington,91.78,10,14.99,1,36.73,-108.21
86,Zitiste,75.76,73,4.7,0,45.48,20.55
87,Kahului,82.85,48,14.99,40,20.89,-156.47
88,Ilulissat,42.8,52,9.17,9,69.22,-51.1
89,Maragogi,69.71,94,4.12,11,-9.01,-35.22
90,Saint-Philippe,76.77,44,5.82,1,45.36,-73.48
91,Nikolskoye,55.47,82,4.47,0,59.7,30.79
92,New Norfolk,44.92,75,10.29,20,-42.78,147.06
93,Belmonte,67.98,59,1.23,38,40.36,-7.35
94,Houma,70.07,78,5.82,34,35.63,111.36
95,Boffa,77.99,84,11.56,100,10.18,-14.04
96,Puerto Ayora,77.07,54,20.8,0,-0.74,-90.35
97,Bathsheba,86.0,70,20.8,75,13.22,-59.52
98,Guilin,80.6,83,2.24,20,25.28,110.29
99,Aklavik,55.4,47,2.24,75,68.22,-135.01
100,Mbanza-Ngungu,72.23,68,4.52,89,-5.25,14.87
101,Nosy Varika,66.29,83,2.71,99,-20.58,48.53
102,Itaituba,87.89,44,2.01,67,-4.26,-55.99
103,Petropavlovsk-Kamchatskiy,48.2,100,6.71,90,53.05,158.65
104,Atasu,68.81,34,6.98,73,48.68,71.64
105,Manggar,75.29,93,1.74,100,-2.88,108.27
106,Tuktoyaktuk,44.6,93,11.41,90,69.44,-133.03
107,Carauari,88.97,50,2.26,80,-4.88,-66.9
108,Saint-Georges,73.65,45,4.65,0,46.12,-70.67
109,Urucui,86.27,28,4.47,8,-7.23,-44.56
110,Vardo,75.27,49,3.36,75,39.62,-77.74
111,Muisne,82.4,74,9.17,40,0.61,-80.02
112,Nouadhibou,75.2,83,10.29,1,20.93,-17.03
113,Pabrade,63.63,72,1.12,0,55.0,25.78
114,Port Dover,72.41,64,16.11,40,42.79,-80.2
115,Nanortalik,43.61,78,1.16,0,60.14,-45.24
116,Kapaa,86.4,55,16.11,40,22.08,-159.32
117,Coihaique,47.19,61,1.72,0,-45.58,-72.07
118,Cayenne,80.6,88,6.93,40,4.94,-52.33
119,Lapua,60.55,93,4.7,0,62.97,23.01
120,Necochea,54.0,84,3.0,100,-38.55,-58.74
121,Fairbanks,56.48,58,7.56,20,64.84,-147.72
122,Kodiak,67.23,88,6.93,90,39.95,-94.76
123,Ancud,46.4,87,12.75,90,-41.87,-73.83
124,Avarua,77.0,78,11.41,98,-21.21,-159.78
125,Deputatskiy,47.21,87,3.06,53,69.3,139.9
126,Saldanha,66.83,72,4.47,98,41.42,-6.55
127,Richards Bay,72.23,60,16.24,0,-28.77,32.06
128,Hit,91.49,18,6.44,0,33.64,42.83
129,Avera,78.93,69,8.05,90,33.19,-82.53
130,Ixtapa,91.09,67,10.29,75,20.71,-105.21
131,Acajutla,85.91,67,8.34,0,13.59,-89.83
132,Yulara,46.4,53,5.82,0,-25.24,130.99
133,Bambous Virieux,67.68,73,12.75,75,-20.34,57.76
134,Jose Bonifacio,84.2,21,3.36,0,-21.05,-49.69
135,La Ronge,68.0,72,4.7,75,55.1,-105.3
136,Kangaatsiaq,43.07,54,8.75,73,68.31,-53.46
137,Comodoro Rivadavia,53.6,46,9.17,0,-45.87,-67.48
138,Eagle Pass,101.08,39,3.36,40,28.71,-100.5
139,Maniitsoq,45.05,71,13.2,52,65.42,-52.9
140,Klaksvik,51.8,93,17.22,100,62.23,-6.59
141,Santa Maria,78.49,30,9.17,0,-16.02,-48.01
142,Hazorasp,66.2,48,2.24,0,41.32,61.08
143,Vazante,75.47,32,2.08,0,-17.99,-46.9
144,Provideniya,51.8,87,4.47,75,64.42,-173.23
145,Batticaloa,76.37,81,2.04,100,7.71,81.69
146,North Platte,77.76,65,9.17,75,41.12,-100.77
147,Saint-Louis,82.4,74,4.7,40,16.03,-16.5
148,Buta,69.35,98,4.03,100,2.79,24.73
149,Coahuayana,88.61,64,2.39,50,18.62,-100.35
150,Erdenet,43.07,73,3.89,0,49.03,104.04
151,Port Hardy,64.4,68,11.41,20,50.7,-127.42
152,Iskateley,35.51,91,8.57,35,67.68,53.15
153,Binga,62.69,44,3.67,0,-17.62,27.34
154,Porto Walter,85.37,51,5.61,59,-8.27,-72.74
155,Bilibino,56.93,72,7.94,90,68.06,166.44
156,Tuatapere,45.0,93,10.0,95,-46.13,167.69
157,Jiazi,80.6,94,4.47,0,19.61,110.49
158,Gimli,67.53,83,5.01,100,50.63,-96.99
159,Potosi,49.19,10,19.8,31,-19.59,-65.75
160,Russell,83.91,69,9.17,1,38.9,-98.86
161,Balikpapan,71.15,98,3.33,90,-1.24,116.86
162,Narsaq,55.4,35,9.17,0,60.91,-46.05
163,Betsiamites,72.54,40,13.87,1,48.94,-68.65
164,Leningradskiy,46.31,79,7.31,94,69.38,178.42
165,Opuwo,56.93,16,0.98,0,-18.06,13.84
166,Victoria,79.27,78,8.88,75,5.28,115.24
167,Tomatlan,88.43,67,12.37,7,19.93,-105.25
168,Altay,45.59,65,3.38,0,47.83,88.13
169,Khatanga,55.67,70,7.74,99,71.98,102.47
170,Vanimo,80.87,77,7.4,85,-2.67,141.3
171,Bethel,53.01,71,9.17,90,60.79,-161.76
172,Chokurdakh,49.37,89,7.2,90,70.62,147.9
173,Mabaruma,79.97,88,3.51,100,8.2,-59.78
174,Juneau,60.51,81,8.05,90,58.3,-134.42
175,Dunedin,48.99,77,14.0,100,-45.87,170.5
176,Poum,69.8,60,2.24,20,41.28,20.71
177,Ketchikan,60.8,77,11.41,75,55.34,-131.65
178,Ponta do Sol,68.99,46,5.97,0,-20.63,-46.0
179,Iqaluit,46.18,70,4.7,90,63.75,-68.52
180,Menongue,54.77,24,4.27,0,-14.66,17.68
181,Abonnema,76.19,87,6.2,98,4.71,6.79
182,Baykit,49.91,98,3.69,85,61.68,96.39
183,Barrow,60.35,68,4.18,100,-38.31,-60.23
184,Los Llanos de Aridane,77.25,78,16.11,0,28.66,-17.92
185,Hasaki,71.1,94,8.05,75,35.73,140.83
186,Okato,55.35,54,10.0,42,-39.19,173.88
187,Xam Nua,64.49,95,1.88,85,20.42,104.04
188,Beloha,65.21,77,6.76,0,-25.17,45.06
189,Hobyo,77.09,78,25.93,4,5.35,48.53
190,Takaka,53.01,83,13.0,100,-40.86,172.81
191,Aojiang,82.4,78,6.71,90,26.21,119.54
192,Biltine,76.91,79,6.31,100,14.53,20.93
193,Brae,60.33,68,24.16,100,60.4,-1.35
194,Lhokseumawe,71.33,83,3.27,100,5.18,97.15
195,Pevek,46.13,70,1.25,100,69.7,170.27
196,Lokosovo,43.61,80,2.15,100,61.13,74.84
197,Magadan,52.61,86,2.04,99,59.56,150.8
198,Bizhbulyak,51.35,96,10.58,7,53.69,54.27
199,Rumuruti,58.01,76,19.33,0,0.26,36.54
200,Chauk,74.57,89,3.29,74,20.89,94.82
201,Pitimbu,75.2,88,9.17,0,-7.47,-34.81
202,Kapit,72.59,97,1.9,100,2.02,112.94
203,Alvinopolis,62.51,77,4.05,11,-20.11,-43.05
204,Havelock,77.79,65,12.75,90,34.88,-76.9
205,Sompeta,78.35,82,3.42,100,18.93,84.6
206,San Ignacio,78.89,41,4.72,69,-5.15,-79.0
207,Kokstad,53.15,18,6.58,0,-30.55,29.42
208,Quelimane,71.6,78,1.21,0,-17.88,36.89
209,Saint George,75.06,47,1.72,20,39.45,22.34
210,Mirnyy,50.99,94,3.56,41,56.57,36.46
211,Point Fortin,86.47,62,11.41,20,10.16,-61.68
212,Alice Springs,46.4,45,5.82,0,-23.7,133.88
213,Moindou,68.0,68,4.7,100,-21.69,165.68
214,Karachi,82.4,78,8.05,75,24.87,67.03
215,Carutapera,79.79,74,9.51,9,-1.2,-46.02
216,Pokaran,89.15,47,17.94,34,26.93,71.92
217,Havre-Saint-Pierre,62.6,72,16.11,20,50.23,-63.6
218,Predivinsk,49.19,98,4.74,10,57.07,93.44
219,Ville-Marie,78.8,36,12.75,1,47.33,-79.44
220,Pandharpur,72.77,80,11.45,100,17.68,75.33
221,Soyo,72.23,87,4.63,96,-6.13,12.37
222,Vila Velha,79.65,69,14.99,0,-3.71,-38.6
223,Luderitz,57.2,76,12.75,0,-26.65,15.16
224,Georgetown,83.1,70,9.17,40,6.8,-58.16
225,Kaeo,60.48,100,13.27,17,-35.1,173.78
226,Haapsalu,53.55,86,1.99,0,58.95,23.55
227,Namatanai,79.25,81,10.6,88,-3.66,152.44
228,Oga,52.66,100,3.36,0,46.46,10.35
229,Shelburne,74.23,41,11.41,20,44.08,-80.2
230,Santa Lucia,72.07,78,2.24,0,41.98,12.66
231,Ostrovnoy,41.45,89,11.14,100,68.05,39.51
232,Steamboat Springs,81.77,16,16.11,40,40.48,-106.83
233,Salalah,78.8,94,5.82,90,17.01,54.1
234,Muravlenko,43.79,88,12.37,93,63.79,74.5
235,Dire Dawa,70.61,56,8.75,49,9.59,41.86
236,San Cristobal,87.17,41,9.46,5,14.68,-86.92
237,Caravelas,72.41,77,6.58,5,-17.73,-39.27
238,Touros,78.8,78,9.17,20,-5.2,-35.46
239,Sobolevo,55.31,88,3.56,80,54.43,31.9
240,Rome,72.43,78,2.24,0,41.89,12.48
241,Half Moon Bay,78.03,60,19.46,20,37.46,-122.43
242,Hope,84.15,62,5.82,20,33.67,-93.59
243,Hualmay,59.27,85,12.01,39,-11.1,-77.61
244,Inirida,88.61,57,0.92,26,3.87,-67.92
245,Tapel,81.05,84,9.08,48,13.08,123.3
246,Lasa,76.91,60,3.36,0,34.92,32.53
247,Klyuchi,60.17,54,6.89,42,52.25,79.17
248,Burgeo,61.07,69,13.73,0,47.61,-57.61
249,Mehamn,49.39,76,1.12,75,71.03,27.85
250,Takoradi,74.39,90,5.14,66,4.89,-1.75
251,Mount Isa,59.0,30,10.29,0,-20.73,139.49
252,Sitka,87.06,59,15.99,0,37.17,-99.65
253,Butembo,61.07,97,2.28,28,0.12,29.29
254,Laredo,101.37,37,5.82,1,27.51,-99.51
255,Pangnirtung,49.01,52,4.29,41,66.15,-65.72
256,Diamantino,89.87,25,3.47,66,-14.4,-56.44
257,Kupino,56.03,59,7.34,14,54.36,77.31
258,Codrington,52.74,87,8.05,90,-28.95,153.24
259,Baruun-Urt,50.81,89,6.82,28,46.68,113.28
260,Umm Lajj,89.33,59,14.45,48,25.02,37.27
261,Limbang,79.39,88,2.24,75,4.75,115.01
262,Skibotn,50.97,100,12.75,75,69.39,20.27
263,Concepcion de Buenos Aires,80.6,47,5.82,75,19.97,-103.27
264,Walvis Bay,66.0,71,3.0,0,-22.95,14.51
