,name,temperature (F),humidity,wind_speed,cloudiness %,latitude,longitude
265,San Andres,76.73,91,3.31,81,13.32,122.68
266,Kronshagen,67.21,82,2.24,20,54.33,10.08
267,Hami,74.75,15,14.45,100,42.84,93.51
268,Korcula,69.8,68,4.7,0,42.96,17.14
269,Svetlogorsk,55.4,71,6.71,75,53.14,59.15
270,Gravdal,61.23,82,10.29,0,59.79,5.78
271,Beckley,73.51,47,7.14,40,37.78,-81.19
272,Khorol,64.67,74,9.46,0,49.78,33.27
273,Rypefjord,51.8,87,4.7,75,70.63,23.67
274,Jand,90.59,40,7.78,0,33.43,72.02
275,Whitianga,59.0,87,10.0,16,-36.83,175.7
276,Maracaju,83.21,27,7.36,0,-21.61,-55.17
277,Neuquen,62.6,36,5.82,75,-38.95,-68.06
278,Angoram,73.85,99,1.57,100,-4.06,144.07
279,Sibu,75.07,94,3.36,75,2.29,111.83
280,Xuanwu,79.88,100,6.71,40,32.07,118.81
281,Daska,80.65,89,13.87,40,32.34,74.35
282,Jacareacanga,92.39,36,2.53,19,-6.22,-57.76
283,Aquiraz,79.59,69,14.99,0,-3.9,-38.39
284,Plettenberg Bay,56.03,90,6.73,99,-34.05,23.37
285,Zhangye,62.87,53,3.74,8,38.94,100.46
286,Adrar,104.0,12,8.05,20,27.87,-0.29
287,Antofagasta,57.2,76,11.41,90,-23.65,-70.4
288,Fortuna,76.06,78,9.17,40,38.18,-1.13
289,Tinalmud,76.73,91,3.31,81,13.59,122.88
290,Orta Nova,72.37,94,12.75,75,41.33,15.71
291,Winnemucca,90.12,15,21.92,1,40.97,-117.74
292,Maun,64.4,25,4.7,0,-19.99,23.42
293,Semporna,75.2,94,1.77,75,4.48,118.61
294,Taltal,63.23,61,4.54,0,-25.41,-70.49
295,Gore,57.29,99,1.86,99,8.15,35.53
296,Methoni,76.78,83,3.36,0,36.82,21.7
297,Novikovo,58.91,80,8.1,0,51.15,37.89
298,Perelyub,57.65,72,9.44,0,51.87,50.37
299,Pachino,75.09,60,3.36,0,36.72,15.09
300,Bosaso,88.79,56,21.88,0,11.28,49.18
301,Esperance,42.8,81,6.93,0,-33.86,121.89
302,Nyurba,49.91,81,3.33,21,63.29,118.35
303,Lacey,70.9,46,3.36,20,47.03,-122.81
304,Gannan,56.57,97,3.27,67,47.92,123.49
305,Okha,50.09,92,4.45,100,53.59,142.95
306,Tilichiki,48.83,87,13.24,100,60.47,166.1
307,Davila,78.8,94,3.36,20,18.47,120.58
308,The Valley,85.5,70,12.75,40,18.22,-63.06
309,Faanui,78.35,68,8.39,1,-16.48,-151.75
310,Santa Rosa,68.45,50,9.42,100,-36.62,-64.29
311,Zhanaozen,78.35,20,11.86,100,43.35,52.85
312,Oswego,79.39,78,3.36,40,37.17,-95.11
313,Zarya,73.94,73,4.47,0,44.89,37.47
314,Meulaboh,79.79,81,7.4,100,4.14,96.13
315,De Aar,51.53,24,0.89,0,-30.65,24.01
316,Uyemskiy,42.8,100,2.24,40,64.47,40.85
317,Maputo,68.0,56,9.17,0,-25.97,32.57
318,Nyazepetrovsk,49.55,99,5.93,25,56.06,59.6
319,Dublin,59.43,93,4.7,75,53.35,-6.26
320,Constitucion,76.01,47,5.82,75,23.99,-104.67
321,Belaya Gora,51.17,86,9.33,100,68.54,146.19
322,Geraldton,71.6,46,17.22,20,49.72,-86.95
323,Corinto,87.8,43,13.87,75,3.17,-76.26
324,Kavaratti,81.77,78,17.29,70,10.57,72.64
325,Jamame,76.01,81,10.22,0,0.07,42.75
326,Manakara,59.99,90,3.65,2,-22.14,48.01
327,Raigarh,76.19,93,3.78,100,21.9,83.39
328,Putina,60.8,7,6.93,40,-14.91,-69.87
329,Mahebourg,67.68,73,12.75,75,-20.41,57.7
330,Itarema,78.17,66,12.88,0,-2.92,-39.92
331,Laguna,89.6,70,9.17,40,16.17,-88.94
332,Mahajanga,73.4,53,3.36,20,-15.72,46.32
333,Kostino,78.8,47,10.29,0,41.7,25.3
334,Honiara,77.0,94,3.36,75,-9.43,159.96
335,Taoudenni,98.15,27,14.29,79,22.68,-3.98
336,Bonito Oriental,83.03,81,21.68,0,15.75,-85.74
337,Kathu,53.01,30,2.77,0,-27.7,23.05
338,Inhambane,61.97,91,5.41,0,-23.87,35.38
339,Chakia,82.67,79,7.11,76,26.42,85.05
340,Nola,66.47,88,1.32,91,3.52,16.05
341,Chhagalnaiya,76.37,94,8.81,47,23.03,91.51
342,Kununurra,57.2,87,6.78,0,-15.77,128.74
343,Bambanglipuro,73.31,90,6.17,69,-7.95,110.28
344,Batemans Bay,43.59,72,1.86,100,-35.71,150.18
345,Ipixuna,84.2,79,9.17,75,-1.76,-48.8
346,Tiznit,68.99,79,23.78,100,29.7,-9.73
347,Solnechnyy,52.25,95,0.89,2,50.72,136.64
348,Santa Cecilia,72.9,69,12.75,75,9.85,-84.31
349,Saint-Augustin,76.89,44,3.36,20,45.63,-73.98
350,Haines Junction,50.81,56,6.44,62,60.75,-137.51
351,Harper,96.03,34,5.82,40,30.3,-99.24
352,Lagoa,70.97,83,4.7,20,37.14,-8.45
353,Portree,56.14,92,8.99,100,57.41,-6.19
354,Vestmannaeyjar,52.97,97,28.03,100,63.44,-20.27
355,Evensk,50.09,93,5.1,100,61.92,159.24
356,Ambilobe,68.63,70,7.36,0,-13.19,49.05
357,Ilebo,71.33,87,2.75,100,-4.33,20.59
358,Caceres,87.35,31,4.27,0,5.53,-74.53
359,Konstantinovka,77.81,36,13.18,76,46.85,29.85
360,Buraydah,87.8,23,3.36,0,26.33,43.97
361,Koindu,69.53,98,4.74,100,8.44,-10.33
362,Ulladulla,46.45,100,5.82,90,-35.36,150.48
363,Sorland,53.51,95,20.36,99,67.67,12.69
364,Lorengau,75.83,93,3.24,100,-2.02,147.27
365,Kilindoni,77.81,83,16.58,0,-7.91,39.67
366,Sisimiut,42.89,66,18.75,45,66.94,-53.67
367,Canalete,82.85,80,9.89,98,8.79,-76.24
368,Ziarat,65.75,27,1.95,0,30.38,67.73
369,Birjand,60.8,19,10.85,0,32.86,59.22
370,Isangel,69.35,66,12.91,0,-19.55,169.27
371,Ribeira Grande,70.79,84,11.39,93,38.52,-28.7
372,Cape Canaveral,87.87,74,7.61,1,28.41,-80.6
373,Akdepe,69.01,40,2.24,0,42.05,59.39
374,Manaus,77.77,61,4.7,75,-3.13,-59.98
375,Xuddur,73.49,73,19.22,0,4.12,43.89
376,Pisco,66.6,30,5.82,90,-13.71,-76.2
377,Flin Flon,69.8,60,5.82,40,54.77,-101.88
378,Kulhudhuffushi,81.95,78,12.95,100,6.62,73.07
379,Svetlaya,49.55,95,4.97,27,46.54,138.33
380,Warrington,62.24,88,5.82,0,53.39,-2.59
381,Jalu,80.87,57,15.32,0,29.03,21.55
382,Sal Rei,80.6,83,8.05,40,16.18,-22.92
383,Sept-Iles,71.89,46,10.29,75,50.2,-66.38
384,Shingu,62.15,79,4.7,40,33.72,135.99
385,Abu Samrah,76.01,60,9.71,0,35.3,37.18
386,Ambanja,76.55,80,3.18,0,-13.68,48.45
387,Barkly West,55.4,24,2.24,0,-28.54,24.52
388,Hrodna,63.0,94,3.69,0,53.68,23.83
389,Novaya Igirma,53.15,99,3.69,100,57.14,103.93
390,Kavali,82.85,63,14.36,94,14.91,79.99
391,Paris,72.03,53,2.24,0,48.86,2.35
392,Phuket,78.33,69,13.87,20,7.89,98.4
393,Saint-Francois,64.74,60,3.67,0,46.42,3.91
394,Madras,78.21,22,9.17,1,44.63,-121.13
395,Sarh,77.0,83,4.7,40,9.14,18.39
396,Nova Petropolis,63.73,72,11.41,0,-29.38,-51.11
397,Gravelbourg,68.81,49,12.12,95,49.88,-106.56
398,Talnakh,53.6,93,6.71,40,69.49,88.39
399,Kavieng,83.75,76,15.12,73,-2.57,150.8
400,Puerto Vallarta,91.13,67,10.29,75,20.61,-105.23
401,Acapulco,87.8,79,5.82,40,16.86,-99.88
402,Nome,78.31,94,8.32,40,30.04,-94.42
403,Sundumbili,59.0,93,3.36,6,-29.13,31.4
404,Bagdarin,47.21,96,2.17,79,54.44,113.59
405,Nichinan,73.8,94,3.36,75,31.65,131.31
406,Kinablangan,72.41,85,4.36,100,7.69,126.55
407,Wagar,82.26,75,1.01,96,31.44,-87.99
408,Lompoc,73.94,68,14.99,1,34.64,-120.46
409,Frontera,100.4,33,14.99,5,18.53,-92.64
410,Sechura,62.87,86,16.73,76,-5.56,-80.82
411,Arzgir,73.85,51,11.16,98,45.37,44.21
412,Kaitangata,46.0,82,11.99,100,-46.28,169.85
413,Semenivka,58.37,78,7.76,0,52.18,32.58
414,Leonberg,67.71,82,1.12,0,48.8,9.01
415,Alofi,73.4,78,13.87,98,-19.06,-169.92
416,Rawson,55.85,30,10.83,34,-43.3,-65.11
417,Parana,77.0,78,5.82,75,-7.52,-72.89
418,Te Anau,40.55,91,5.35,94,-45.41,167.72
419,San Luis Rio Colorado,100.76,42,5.82,1,32.47,-114.76
420,Hofn,40.01,99,18.1,100,64.25,-15.21
421,Kurilsk,53.87,89,8.68,100,45.23,147.88
422,Dryden,71.6,49,14.56,75,49.79,-92.84
423,Biak,58.19,92,3.94,100,-0.91,122.88
424,Gornyy,56.57,74,8.7,20,51.76,48.54
425,Hokitika,50.81,83,4.25,88,-42.72,170.96
426,La Grande,75.88,29,13.87,1,45.32,-118.09
427,Price,90.66,19,20.8,1,39.6,-110.81
428,Natal,78.8,69,12.75,40,-5.81,-35.21
429,Saint Anthony,80.13,15,25.28,1,43.97,-111.68
430,Dondo,66.2,88,2.24,0,-19.62,34.74
431,Sapouy,71.69,84,6.53,17,11.55,-1.77
432,Beringovskiy,61.97,63,1.74,0,63.05,179.32
433,Leshukonskoye,44.51,92,3.47,76,64.9,45.76
434,Pratapgarh,79.25,87,9.62,5,25.92,82.0
435,Maldonado,59.0,82,11.41,90,-34.91,-54.96
436,Erenhot,60.71,74,13.02,100,43.65,111.97
437,Eenhana,59.09,14,5.73,0,-17.48,16.34
438,Souillac,70.2,73,5.82,0,45.6,-0.6
439,Shemgang,48.29,92,3.49,25,27.22,90.66
440,Newport,62.82,93,6.93,75,51.59,-3.0
441,Krasnovishersk,46.31,96,11.79,100,60.4,57.08
442,Fort Frances,71.47,49,12.75,75,48.61,-93.4
443,Moses Lake,81.16,24,11.41,40,47.13,-119.28
444,Chapais,75.2,41,6.93,1,49.78,-74.86
445,Sur,86.99,46,10.09,0,22.57,59.53
446,Kijang,68.0,88,2.24,0,35.24,129.21
447,Rio Branco,84.2,58,10.29,20,-9.98,-67.82
448,Pochutla,89.37,62,16.11,20,15.74,-96.47
449,Pacific Grove,78.24,40,19.46,1,36.62,-121.92
450,Alyangula,57.2,100,8.99,0,-13.85,136.42
451,Enid,87.26,58,11.41,1,36.4,-97.88
452,Okhotsk,53.33,86,3.89,100,59.36,143.24
453,Muzhi,37.31,85,3.6,99,65.4,64.7
454,Annau,71.6,35,4.7,0,37.89,58.52
455,Mastic Beach,70.72,68,12.75,40,40.77,-72.85
456,Sattahip,78.8,78,4.7,75,12.67,100.9
457,Mae Sot,72.05,99,1.36,100,16.71,98.57
458,Ahuimanu,86.32,54,13.87,75,21.44,-157.84
459,Vao,56.57,75,6.46,20,59.1,26.19
460,Usinsk,37.67,78,8.23,89,66.0,57.56
461,Wiang Sa,73.67,94,1.07,100,8.64,99.37
462,Fare,77.99,67,7.52,0,-16.7,-151.02
463,Bandarbeyla,77.63,73,17.05,1,9.49,50.81
464,Phibun Mangsahan,77.0,94,6.93,75,15.24,105.23
465,Hebi,67.91,86,0.49,89,35.75,114.29
466,Beauceville,74.64,45,4.65,0,46.21,-70.77
467,Ordynskoye,51.89,76,2.84,2,54.37,81.9
468,High Prairie,62.69,66,12.68,87,55.43,-116.48
469,Ayan,57.47,48,3.38,42,38.23,44.7
470,Calderitas,89.6,66,18.34,40,18.55,-88.26
471,Yeppoon,55.4,87,1.79,0,-23.13,150.74
472,Middle Island,70.84,68,12.75,40,40.88,-72.94
473,Rio Pardo de Minas,82.13,30,9.44,58,-15.62,-42.55
474,Basco,71.33,88,5.82,75,40.33,-91.2
475,Pyay,74.93,92,0.38,99,18.82,95.22
476,San Vicente,77.0,73,13.87,59,-0.59,-80.41
477,Mackenzie,60.8,48,4.9,40,55.34,-123.09
478,Ca Mau,78.71,85,7.85,100,9.18,105.15
479,Bochnia,67.21,88,3.36,0,49.97,20.43
480,Cap Malheureux,68.14,73,12.75,75,-19.98,57.61
481,Mimarsinan,71.83,56,14.99,0,38.73,35.6
482,Buala,80.51,80,11.61,100,-8.15,159.59
483,Mpika,67.55,53,10.87,0,-11.84,31.4
484,Ahipara,63.0,100,1.99,0,-35.17,173.16
485,Kattivakkam,83.5,79,9.17,75,13.22,80.32
486,Tura,54.95,86,2.89,100,64.27,100.22
487,Torgelow,68.05,59,5.82,0,53.63,14.01
488,Griffith,29.14,92,4.92,0,-34.29,146.06
489,Keffi,77.0,78,3.36,20,8.85,7.88
490,Cabo San Lucas,89.8,55,19.46,40,22.89,-109.91
491,Kedougou,73.4,94,9.17,90,12.56,-12.19
492,Port Macquarie,56.3,87,12.75,90,-31.43,152.91
493,High Level,64.4,59,10.29,75,58.52,-117.13
494,Makokou,68.63,97,1.72,55,0.56,12.85
495,Cockburn Town,87.8,74,17.22,40,21.46,-71.14
496,Baracoa,84.47,79,11.68,24,20.35,-74.5
497,Aras,66.69,88,9.17,75,42.56,-2.36
498,Clyde River,46.4,70,13.87,1,70.47,-68.59
499,Lata,45.95,98,3.04,100,30.78,78.62
500,Roebourne,57.29,70,4.29,0,-20.77,117.15
501,Sao Joao da Barra,69.8,77,9.17,40,-21.64,-41.05
502,Kayerkan,53.6,93,6.71,40,69.35,87.76
503,Westport,71.17,53,14.99,75,41.14,-73.36
504,Kimbe,75.11,92,2.68,100,-5.56,150.15
505,Mogadishu,75.65,84,14.0,67,2.04,45.34
506,Port Keats,65.93,89,6.69,0,-14.25,129.55
507,Maceio,77.0,78,8.05,40,-9.67,-35.74
508,Nazas,80.87,39,11.1,100,25.22,-104.11
509,Rize,75.07,83,4.7,40,41.02,40.52
510,Kemi,55.4,100,4.7,0,65.74,24.56
511,Bundaberg,59.38,93,5.82,40,-24.87,152.35
512,Viedma,57.11,72,6.44,94,-40.81,-62.99
513,Vuktyl,41.27,77,11.03,28,63.86,57.31
514,Marystown,58.73,63,12.3,0,47.17,-55.16
515,Lensk,48.47,96,4.7,20,60.71,114.91
516,Asia,72.73,73,3.36,0,44.72,11.34
517,Raudeberg,62.83,93,5.82,100,61.99,5.14
518,Jiayuguan,66.47,27,7.23,82,39.77,98.29
519,Bluefield,70.99,53,9.17,40,37.27,-81.22
520,Kamalia,91.31,31,5.41,100,30.73,72.64
521,Palmer,41.4,87,5.82,75,-34.85,139.16
522,Novoagansk,42.71,92,6.31,65,61.94,76.66
523,Broome,67.82,68,3.36,0,52.47,1.45
524,Osa,49.37,88,12.71,89,57.28,55.46
525,Salym,51.89,96,2.26,100,60.06,71.48
526,Tongren,71.15,88,3.76,39,27.72,109.18
527,Mikhaylov,46.99,81,4.65,26,54.23,39.03
528,Teya,93.78,47,9.17,40,21.05,-89.07
529,Zigong,78.17,70,2.17,100,29.34,104.78
530,Humberto de Campos,78.89,76,9.71,0,-2.6,-43.46
531,Romny,61.25,83,6.64,0,50.74,33.49
532,Iturbe,76.73,55,4.65,35,-26.06,-56.49
